date,price,stnpres,seapres,stnpresmax,stnpresmaxtime,stnpresmin,stnpresmintime,temperature,tmax,tmaxtime,tmin,tmintime,tddewpoint,ws,wd,wsgust,wdgust,wgusttime,precp,precphour,precpday,precpmax10,precpmax10time,precphrmax,precphrmaxtime,precp1daymax,precp1daymaxtime,rh,evapa,sunshine,globlrad,uvimaxmean,uvimax,uvimaxtime,cloudamount,year
2010/1/1,70.90428571,1016.1,1018.9,1025.3,2010/1/14 09:26,1009.9,2010/1/2 15:04,21.299999,29.299999,2010/1/25 14:16,15.6,2010/1/11 04:30,15,4.1999998,40,27.1,40,2010/1/26 03:43,19.299999,7.6999998,6,2.5,2010/1/28 13:13,5,2010/1/25 17:30,10,2010/1/28 00:00,68,115.4,176.10001,447.07999,5,7,2010/1/24 13:00,4.8000002,2010
2010/2/1,51.85625,1013,1015.8,1018.7,2010/2/18 10:50,1007.7,2010/2/26 15:22,22.700001,30.1,2010/2/11 13:04,15.6,2010/2/22 06:21,18.1,2.3,350,21.700001,50,2010/2/16 12:45,0.2,0.5,1,0.1,2010/2/18 10:50,0.2,2010/2/18 10:47,0.2,2010/2/18 00:00,76,99.099998,158.8,438.06,6,8,2010/2/28 13:00,5.0999999,2010
2010/3/1,43.3,1013.4,1016.2,1022.4,2010/3/10 09:35,1005.6,2010/3/24 15:50,23.9,32,2010/3/14 13:35,15.3,2010/3/11 02:17,18.4,3.4000001,40,27,30,2010/3/28 23:36,4.0999999,2.0999999,2,1.5,2010/3/19 09:18,2.5,2010/3/19 09:15,3.5,2010/3/19 00:00,72,138.89999,196.60001,565.04999,6,10,2010/3/23 13:00,4.8000002,2010
2010/4/1,43.22166667,1011.3,1014.1,1017.7,2010/4/30 08:15,1005.3,2010/4/12 15:48,24.9,32.400002,2010/4/21 12:59,18.799999,2010/4/30 08:14,19.1,3.4000001,40,24.700001,40,2010/4/13 23:24,19.5,9.1000004,4,1.5,2010/4/30 08:03,4.5,2010/4/28 15:29,10.5,2010/4/28 00:00,71,151.39999,170.8,566.21002,7,11,2010/4/19 13:00,5.1999998,2010
2010/5/1,43.5,1006.5,1009.2,1014,2010/5/1 09:49,999.90002,2010/5/23 14:00,27.200001,33,2010/5/27 12:57,22.5,2010/5/24 18:58,22.299999,2.5,90,16.4,50,2010/5/1 23:14,253.7,45.799999,11,10.5,2010/5/29 06:14,26.5,2010/5/30 11:20,65.5,2010/5/30 00:00,75,149.8,188.2,619.72998,8,10,2010/5/12 12:00,5.9000001,2010
2010/6/1,32.125,1006,1008.7,1008.9,2010/6/22 22:31,1000.7,2010/6/25 04:27,28,34,2010/6/30 15:13,23.200001,2010/6/3 00:57,24.9,2.4000001,290,18.700001,60,2010/6/2 20:02,196.8,29.9,13,10.5,2010/6/24 15:21,21,2010/6/5 12:12,64,2010/6/12 00:00,84,126.9,162.8,582.59003,8,11,2010/6/29 13:00,6,2010
2010/7/1,NA,1006.5,1009.3,1010.1,2010/7/17 21:49,1002.1,2010/7/5 15:46,28.6,33.400002,2010/7/20 12:42,24,2010/7/27 09:10,25.299999,2.5,290,15.7,290,2010/7/6 10:13,381.70001,50.200001,16,15,2010/7/14 21:58,51,2010/7/30 12:49,94,2010/7/30 00:00,82,140.89999,201.8,634.56,8,11,2010/7/12 13:00,5.8000002,2010
2010/8/1,NA,1005.5,1008.3,1012,2010/8/19 10:18,997.59998,2010/8/31 14:54,28.6,33.099998,2010/8/5 12:47,22.799999,2010/8/25 05:44,25,2.0999999,100,15.8,90,2010/8/25 04:53,278.29999,39.799999,21,14,2010/8/29 18:10,23,2010/8/30 10:14,41,2010/8/29 00:00,81,138.7,186.2,617.90002,8,11,2010/8/6 12:00,5.9000001,2010
2010/9/1,NA,1006.6,1009.4,1012.2,2010/9/26 10:14,991.5,2010/9/19 09:09,27.4,32.599998,2010/9/11 13:56,23.200001,2010/9/19 20:51,24.200001,2.5999999,100,27.4,280,2010/9/19 09:54,847.59998,105.7,20,14.5,2010/9/9 14:39,42,2010/9/7 17:10,150.5,2010/9/19 00:00,83,103.7,146.2,453.26999,6,10,2010/9/3 12:00,6.3000002,2010
2010/10/1,NA,1007.9,1010.7,1015.9,2010/10/30 21:31,996.59998,2010/10/22 05:35,26.299999,33,2010/10/14 12:34,18.299999,2010/10/28 06:22,21.6,4.1999998,40,27.5,40,2010/10/26 17:51,413.39999,62.5,17,19.5,2010/10/22 11:15,49.5,2010/10/22 00:01,145.5,2010/10/21 00:00,76,134.5,134.2,462.45999,6,9,2010/10/10 12:00,6.1999998,2010
2010/11/1,74.832,1012,1014.8,1017.5,2010/11/9 21:39,1005.1,2010/11/22 14:58,23.9,29,2010/11/7 11:18,18.5,2010/11/29 06:10,17.9,5,40,28.6,40,2010/11/15 22:21,5.4000001,3.9000001,4,1,2010/11/13 14:44,1.7,2010/11/5 14:35,3,2010/11/13 00:00,69,150.2,138.7,407.20999,5,6,2010/11/8 12:00,5.1999998,2010
2010/12/1,69.61857143,1011.5,1014.3,1016.2,2010/12/28 08:37,1005.4,2010/12/16 04:57,21.4,29.5,2010/12/13 13:55,14.3,2010/12/17 01:12,15.3,4.4000001,40,27.4,50,2010/12/16 09:27,1.2,1.3,2,0.5,2010/12/17 01:03,0.69999999,2010/12/17 00:18,0.69999999,2010/12/17 00:00,69,142.2,175.8,418.72,4,5,2010/12/25 12:00,4.6999998,2010
2011/1/1,62.28571429,1015.3,1018.2,1021.2,2011/1/31 08:44,1009.4,2011/1/14 14:53,19.200001,25.4,2011/1/28 10:50,14.3,2011/1/16 05:47,13.6,5.4000001,40,26.6,360,2011/1/16 00:04,12.4,16.299999,5,2,2011/1/28 14:05,3,2011/1/28 13:36,4,2011/1/28 00:00,70,120.5,109.5,378.22,4,6,2011/1/17 13:00,6.4000001,2011
2011/2/1,55.9375,1012.6,1015.4,1019.1,2011/2/1 08:59,1003.4,2011/2/8 14:58,21.299999,28.700001,2011/2/28 11:11,14.2,2011/2/2 06:41,16.200001,3,40,23.799999,60,2011/2/12 04:53,18.5,9.3999996,4,2.5,2011/2/26 00:28,4.5,2011/2/26 00:08,10,2011/2/25 00:00,73,122,164.5,444.35999,6,8,2011/2/28 13:00,4.5999999,2011
2011/3/1,61.71,1014.5,1017.4,1020.4,2011/3/17 09:44,1007.2,2011/3/20 15:05,20.9,29.700001,2011/3/21 13:35,15.7,2011/3/28 02:38,15.3,5.3000002,50,26.1,20,2011/3/16 12:38,5,2.4000001,3,2.5,2011/3/7 09:58,2.5,2011/3/7 09:58,3,2011/3/7 00:00,71,169.10001,138.89999,557.77002,7,10,2011/3/22 12:00,6,2011
2011/4/1,62.40666667,1011.1,1013.9,1017.9,2011/4/9 09:17,1003.6,2011/4/27 02:59,23.700001,30.6,2011/4/30 13:29,18,2011/4/25 04:23,18.1,3.3,40,21.5,50,2011/4/23 18:20,40.299999,2.5999999,1,13.5,2011/4/18 00:42,32.5,2011/4/18 00:32,40.299999,2011/4/18 00:00,72,160.7,141.2,544.21997,7,9,2011/4/25 12:00,5.8000002,2011
2011/5/1,44.8,1006.4,1009.2,1012.5,2011/5/15 09:24,994.40002,2011/5/28 03:33,26.5,32.799999,2011/5/13 12:26,21.6,2011/5/17 21:23,22.9,2.2,90,16.6,360,2011/5/27 09:06,127.4,36.900002,12,19,2011/5/20 04:32,51.5,2011/5/20 04:15,71,2011/5/20 00:00,81,197.39999,150.8,552.90002,7,10,2011/5/3 12:00,6,2011
2011/6/1,37.4975,1004.7,1007.4,1009.4,2011/6/30 22:07,990.59998,2011/6/25 01:46,28.299999,33.599998,2011/6/14 13:20,23.4,2011/6/4 04:42,25,2.5,290,18.200001,280,2011/6/25 05:13,339.39999,46.900002,12,22.5,2011/6/1 07:57,51,2011/6/20 06:32,76.5,2011/6/27 00:00,83,185.3,214.5,655.27002,9,11,2011/6/30 13:00,5.5999999,2011
2011/7/1,NA,1003.5,1006.3,1008.9,2011/7/1 00:04,996.70001,2011/7/18 15:51,28.1,33.099998,2011/7/31 13:03,24.1,2011/7/10 01:56,24.4,2.2,90,16.4,50,2011/7/27 12:52,443.20001,77.800003,16,12,2011/7/14 19:49,39,2011/7/10 01:45,94,2011/7/14 00:00,81,168,176.2,623.44,9,12,2011/7/6 13:00,6.3000002,2011
2011/8/1,NA,1003.4,1006.1,1011.4,2011/8/19 08:45,977.59998,2011/8/29 01:35,28.200001,33.700001,2011/8/21 12:56,23.299999,2011/8/30 12:03,24.5,2.5,100,32.599998,260,2011/8/29 02:35,1154.7,82.300003,14,19.5,2011/8/28 05:38,89,2011/8/29 02:23,340,2011/8/28 00:00,81,217.39999,191.8,576.5,8,11,2011/8/16 13:00,5.3000002,2011
2011/9/1,NA,1005.5,1008.3,1010.7,2011/9/10 09:49,999.09998,2011/9/1 02:41,27.5,32.299999,2011/9/13 10:34,22.799999,2011/9/7 04:21,23,2.7,40,21.799999,20,2011/9/27 06:42,101.9,30.5,12,9,2011/9/28 08:32,16,2011/9/28 07:55,38,2011/9/28 00:00,77,77.800003,159,563.40997,6,10,2011/9/3 12:00,5.1999998,2011
2011/10/1,NA,1009.8,1012.6,1014.5,2011/10/27 21:05,1002.3,2011/10/2 03:47,26.299999,31.4,2011/10/4 12:42,22.799999,2011/10/21 03:46,21.200001,4.5999999,40,25.299999,60,2011/10/2 06:08,190.2,43,9,11.5,2011/10/2 08:57,34,2011/10/2 08:12,89.5,2011/10/2 00:00,74,117.4,154.2,484.62,6,9,2011/10/4 12:00,5.4000001,2011
2011/11/1,63.7,1011.3,1014.1,1019.4,2011/11/21 08:32,1003.2,2011/11/10 14:12,25.200001,30.299999,2011/11/6 09:34,18.799999,2011/11/28 04:58,20.5,4.4000001,40,26.5,40,2011/11/24 12:33,134.10001,52.900002,14,8.5,2011/11/17 13:21,13,2011/11/17 13:02,46.799999,2011/11/17 00:00,76,105,127.7,384.17001,5,7,2011/11/4 12:00,6.3000002,2011
2011/12/1,53.93714286,1014.6,1017.5,1021.4,2011/12/26 09:41,1007.2,2011/12/1 14:40,21.299999,28.799999,2011/12/7 11:17,16.5,2011/12/25 00:01,16.1,5.8000002,30,31.4,30,2011/12/9 07:04,29.9,20.299999,8,1.5,2011/12/12 14:37,5,2011/12/1 03:01,13.5,2011/12/12 00:00,72,116.3,106.6,332.89001,4,6,2011/12/28 12:00,6.4000001,2011
2012/1/1,53.78571429,1014,1016.9,1019.9,2012/1/12 08:55,1004.5,2012/1/15 15:03,21,28.200001,2012/1/28 12:16,15.9,2012/1/27 06:38,16.1,4,30,25.299999,30,2012/1/4 19:07,0,0,0,0,2012/12/5 00:00,0,2012/12/5 00:00,0,2012/12/5 00:00,74,119,185.39999,451.78,5,7,2012/1/25 13:00,5,2012
2012/2/1,47.95875,1012.5,1015.3,1019.5,2012/2/3 09:44,1005.2,2012/2/23 14:48,21.9,29.299999,2012/2/24 11:35,16,2012/2/8 05:30,17.799999,4,40,24.200001,40,2012/2/8 08:12,76.800003,37.599998,11,7,2012/2/5 13:30,16,2012/2/5 13:25,26.5,2012/2/5 00:00,78,102,126.7,414,6,8,2012/2/22 12:00,5.6999998,2012
2012/3/1,47.91625,1012,1014.8,1020.6,2012/3/27 09:54,1004.6,2012/3/7 14:45,24,31.200001,2012/3/23 12:49,17.200001,2012/3/24 18:06,19.200001,4,40,26.200001,40,2012/3/21 08:05,3,0.80000001,4,0.5,2012/3/22 16:47,1,2012/3/19 02:18,1,2012/3/19 00:00,75,137.39999,186.5,590.48999,7,10,2012/3/21 13:00,5.0999999,2012
2012/4/1,51.27833333,1009.5,1012.3,1017.7,2012/4/1 08:02,1004.3,2012/4/30 16:19,25.799999,32.099998,2012/4/24 14:36,20.299999,2012/4/5 05:33,21.5,2.9000001,90,22,20,2012/4/3 20:30,39.700001,16,8,6,2012/4/21 21:51,7,2012/4/21 21:01,19,2012/4/17 00:00,78,128.8,157.39999,598.78998,8,10,2012/4/27 12:00,5.9000001,2012
2012/5/1,53.9175,1005.6,1008.4,1010.3,2012/5/18 22:09,1001.3,2012/5/20 17:16,27.4,33.400002,2012/5/14 12:39,23,2012/5/18 01:31,23.200001,2.0999999,80,16.5,330,2012/5/4 17:41,449,53,11,21.5,2012/5/17 06:54,70.5,2012/5/17 06:50,184.5,2012/5/17 00:00,78,123.8,174.2,608.28998,8,11,2012/5/29 12:00,5.6999998,2012
2012/6/1,36.165,1002.1,1004.8,1009.5,2012/6/30 23:03,996,2012/6/12 13:21,28.200001,32.599998,2012/6/4 13:26,23.9,2012/6/14 00:28,25.1,2.7,90,22.9,200,2012/6/20 08:26,802.79999,106.1,22,21,2012/6/10 13:57,59.5,2012/6/13 00:45,145,2012/6/13 00:00,84,89.900002,129.10001,485.82001,8,13,2012/6/28 12:00,7.1999998,2012
2012/7/1,NA,1003.3,1006,1009.8,2012/7/1 22:21,987.5,2012/7/31 15:15,28.6,33.5,2012/7/19 12:02,24.200001,2012/7/23 00:11,25,2.5,290,15.9,360,2012/7/29 17:16,346,63,19,15.5,2012/7/24 00:40,55,2012/7/23 00:02,83,2012/7/21 00:00,81,116.6,192.89999,651.94,10,12,2012/7/29 12:00,6,2012
2012/8/1,NA,1000.7,1003.4,1008.5,2012/8/31 21:50,973,2012/8/24 06:26,28,32.799999,2012/8/17 12:24,23.1,2012/8/25 04:49,25.5,2.7,280,41.099998,210,2012/8/24 07:19,1083.3,99.099998,23,30,2012/8/24 07:17,168,2012/8/24 07:00,615,2012/8/24 00:00,86,83.099998,119.1,491.13,7,12,2012/8/15 13:00,7.3000002,2012
2012/9/1,NA,1007,1009.8,1012.6,2012/9/7 22:59,998.09998,2012/9/28 17:01,28.1,33.299999,2012/9/15 11:49,24.1,2012/9/30 06:22,23.200001,2.8,30,23,30,2012/9/25 20:09,74.900002,10.9,10,9,2012/9/23 22:28,20.5,2012/9/23 22:16,44.5,2012/9/23 00:00,76,147.2,202.39999,585.64001,9,11,2012/9/2 13:00,5.1999998,2012
2012/10/1,NA,1010.8,1013.6,1017.2,2012/10/20 09:05,1005.5,2012/10/11 00:57,26,30.5,2012/10/16 10:53,21.700001,2012/10/31 18:17,19.799999,3.5999999,30,20.6,30,2012/10/31 16:24,5,4.0999999,4,1,2012/10/13 22:03,2,2012/10/13 21:25,2,2012/10/13 00:00,69,140.2,187.3,529.78003,7,9,2012/10/4 12:00,5.5999999,2012
2012/11/1,75.2075,1012.5,1015.3,1017.2,2012/11/16 09:14,1008,2012/11/22 14:56,24.5,29.799999,2012/11/10 14:01,20.200001,2012/11/28 06:02,19.5,3.9000001,30,23.1,60,2012/11/1 13:19,36.5,19.9,3,2,2012/11/17 07:50,7,2012/11/17 15:20,31.5,2012/11/17 00:00,74,111.4,173.7,418.57001,6,7,2012/11/21 12:00,5.0999999,2012
2012/12/1,67.95142857,1013.9,1016.7,1019.8,2012/12/24 09:17,1007.7,2012/12/2 13:38,22.200001,29.1,2012/12/16 14:02,15.6,2012/12/31 05:39,17.1,4.6999998,30,24.5,40,2012/12/6 05:38,25.200001,21.1,8,3.5,2012/12/5 18:30,7.5,2012/12/5 18:31,9,2012/12/5 00:00,73,106.9,134.8,347.79999,5,6,2012/12/7 12:00,5.5999999,2012
2013/1/1,61.19,1015.6,1018.4,1023.7,2013/1/18 09:10,1002.4,2013/1/13 13:51,21.4,27.700001,2013/1/13 13:56,15.2,2013/1/16 06:48,15.6,4.1999998,30,29.5,20,2013/1/3 16:08,37.099998,19.700001,8,2.5,2013/1/13 03:53,5,2013/1/13 03:03,24,2013/1/13 00:00,70,111.9,157.39999,394.57999,5,7,2013/1/27 13:00,4.9000001,2013
2013/2/1,56.54375,1014.7,1017.5,1019.7,2013/2/23 09:35,1008.6,2013/2/27 15:49,23.5,30,2013/2/27 13:02,18,2013/2/10 05:58,18.299999,3.8,40,26.4,40,2013/2/8 08:39,13.5,13.3,6,3,2013/2/3 03:21,5,2013/2/3 03:20,6.5,2013/2/3 00:00,73,113.7,182.2,471.70001,8,10,2013/2/20 13:00,4.0999999,2013
2013/3/1,48.7375,1012.6,1015.4,1021.4,2013/3/5 09:00,1005.3,2013/3/24 15:38,24.299999,32.099998,2013/3/23 11:34,16.299999,2013/3/7 06:19,18.299999,3.4000001,40,23.700001,40,2013/3/2 06:14,3.5,1.2,2,1.5,2013/3/27 01:51,3,2013/3/27 01:30,3,2013/3/27 00:00,70,149.7,226.89999,563.98999,8,9,2013/3/10 12:00,4.1999998,2013
2013/4/1,48.23,1009.6,1012.4,1015.6,2013/4/13 08:57,999.90002,2013/4/6 04:46,25,31.200001,2013/4/25 13:12,19.200001,2013/4/7 06:14,19.9,3.5,40,23.200001,20,2013/4/26 11:50,79.5,8.5,3,14,2013/4/6 03:21,49.5,2013/4/6 03:21,76,2013/4/6 00:00,74,131.3,179.5,521.84003,7,12,2013/4/20 12:00,5.5,2013
2013/5/1,50.415,1007.5,1010.3,1013.6,2013/5/5 09:49,1002.4,2013/5/20 16:09,27.1,32.799999,2013/5/30 10:59,19.9,2013/5/2 15:11,23.5,2.4000001,280,17.9,70,2013/5/2 13:43,287.5,44.299999,15,24.5,2013/5/1 06:42,70.5,2013/5/1 06:42,78,2013/5/1 00:00,81,135.7,179.8,537.45001,9,12,2013/5/9 12:00,6.0999999,2013
2013/6/1,41.665,1004.8,1007.5,1010.2,2013/6/5 21:44,998.09998,2013/6/19 15:20,29.1,34.299999,2013/6/6 12:49,23.9,2013/6/22 06:19,24.799999,2.3,280,14.9,250,2013/6/27 14:19,183.5,26.9,11,10.5,2013/6/13 21:41,21.5,2013/6/13 16:40,59,2013/6/13 00:00,78,156.39999,220.89999,602.87,9,11,2013/6/8 12:00,4.9000001,2013
2013/7/1,NA,1006.7,1009.4,1011.3,2013/7/8 10:01,991.29999,2013/7/13 01:08,28.6,33.5,2013/7/4 11:30,23.5,2013/7/14 15:56,24.200001,2.5999999,90,24.799999,280,2013/7/13 02:46,239,47.299999,17,14.5,2013/7/14 06:33,34.5,2013/7/17 09:29,79.5,2013/7/14 00:00,77,153.39999,231.5,629.48999,9,11,2013/7/29 12:00,5,2013
2013/8/1,NA,1004.3,1007.1,1012.4,2013/8/3 21:34,984.5,2013/8/21 15:14,28.200001,34,2013/8/9 12:20,23.200001,2013/8/31 09:36,24.299999,2.5,90,21.4,40,2013/8/1 13:49,597.5,84.800003,21,16,2013/8/13 21:50,52,2013/8/13 21:29,144,2013/8/29 00:00,80,124.2,173.89999,490.79001,7,10,2013/8/5 12:00,5.9000001,2013
2013/9/1,NA,1005.9,1008.6,1012.1,2013/9/6 21:18,977.59998,2013/9/21 15:22,28,33,2013/9/19 14:50,23.299999,2013/9/3 05:40,22.6,3.5999999,30,45.5,20,2013/9/21 12:26,450.5,61.099998,14,13,2013/9/22 03:14,36.5,2013/9/22 02:27,298.5,2013/9/21 00:00,73,147.2,210.5,526.79999,7,10,2013/9/15 12:00,4.6999998,2013
2013/10/1,NA,1009.5,1012.3,1017.3,2013/10/28 08:43,994.59998,2013/10/6 15:23,26.200001,32.700001,2013/10/9 12:35,20.200001,2013/10/24 02:18,19.700001,4.1999998,30,21.4,30,2013/10/31 22:47,28,10.1,9,4,2013/10/9 20:04,6,2013/10/9 19:36,9.5,2013/10/9 00:00,68,164.10001,235.7,530.45001,7,9,2013/10/1 12:00,4.5,2013
2013/11/1,71.2,1013.8,1016.6,1020.6,2013/11/29 09:21,1007.2,2013/11/25 02:31,24.200001,30.200001,2013/11/1 12:02,17.4,2013/11/30 01:57,18.9,5,30,25.4,30,2013/11/26 07:27,59,17.9,7,5,2013/11/2 04:47,11,2013/11/2 20:49,42.5,2013/11/2 00:00,73,144.39999,164.5,393.53,5,8,2013/11/4 12:00,4.8000002,2013
2013/12/1,68.88,1014.2,1017,1019.8,2013/12/22 09:15,1005.3,2013/12/17 13:44,21.1,29,2013/12/9 12:35,15.6,2013/12/28 00:56,15.1,4.5999999,30,29,20,2013/12/24 17:44,119.5,19.299999,8,13,2013/12/17 00:42,47,2013/12/17 00:08,74,2013/12/17 00:00,69,112.4,101.9,278.48001,4,6,2013/12/7 12:00,6.1999998,2013
2014/1/1,68.73857143,1016.9,1019.7,1023.8,2014/1/18 23:10,1009.1,2014/1/3 14:24,20.5,28.1,2014/1/3 10:38,15.6,2014/1/22 05:10,13.3,4.6999998,30,28.4,70,2014/1/14 18:03,1,1.1,2,0.5,2014/1/13 00:10,0.5,2014/1/13 00:07,0.5,2014/1/13 00:00,64,136,206.10001,380.72,5,6,2014/1/25 13:00,3.7,2014
2014/2/1,58.53125,1013.8,1016.6,1023.1,2014/2/21 09:50,1005.2,2014/2/7 15:12,21.200001,28.299999,2014/2/6 13:23,15.6,2014/2/20 06:06,16.1,3.5,30,27.799999,40,2014/2/4 10:07,12.5,13.5,8,1,2014/2/19 21:04,2.5,2014/2/19 20:39,5.5,2014/2/19 00:00,74,101.8,148.3,352.42001,5,7,2014/2/27 13:00,5,2014
2014/3/1,62.9875,1014.5,1017.4,1021.9,2014/3/14 22:22,1005.5,2014/3/31 14:59,22.4,31,2014/3/28 12:58,17,2014/3/21 19:57,17.200001,4,40,25.6,20,2014/3/21 05:49,61,5.5999999,2,14,2014/3/26 15:28,22,2014/3/31 18:15,37,2014/3/31 00:00,73,148.89999,191.2,489.78,6,9,2014/3/27 12:00,5,2014
2014/4/1,50.25,1010.9,1013.7,1017.3,2014/4/6 08:41,1005.6,2014/4/1 14:12,25.200001,31.200001,2014/4/25 13:31,20.5,2014/4/5 04:22,19.9,2.9000001,40,22.200001,50,2014/4/4 10:25,12,5.3000002,4,3,2014/4/1 05:58,6.5,2014/4/1 05:58,9,2014/4/1 00:00,73,153,186.3,518.53003,7,9,2014/4/19 12:00,4.6999998,2014
2014/5/1,48.4,1008.4,1011.2,1014.5,2014/5/6 09:01,1003.2,2014/5/15 16:34,27.799999,34.5,2014/5/24 11:36,22.299999,2014/5/7 05:36,22.799999,2.2,280,20.6,30,2014/5/3 18:48,40.5,8,9,4.5,2014/5/28 05:15,10,2014/5/28 21:21,17.5,2014/5/28 00:00,75,144.8,182.7,541.28003,8,11,2014/5/5 13:00,5.8000002,2014
